000978 001,21 001,19 001,33 001,35 +.0044496 +.0000795 +130.6581 +11.76151 +149.2329  +.0041553 +.0003459 +79.42817 +16.93163 +176.9534  +.0042219 +.0002110 +45.89547 +21.15272 +178.5981  +.0041530 +.0000887 +26.63112 +35.91095 +195.4555  +.0041584 +.0000146 +8.923881 +1.531247 +201.0163  +.0041513 +.0000453 +3.364032 +4.702047 +205.4298  +.0041537 +.0000121 -.2536316 +9.376040 +209.7788  +.0041409 +.0000023 -.1014786 +.7379872 +176.7026  +.0041554 +.0000151 -2.489396 +2.726318 +176.5354  +.0041449 +.0000158 -2.753360 +2.902121 +176.2400  +.0041596 +.0000026 -5.298084 +3.967765 +175.7107  +.0041628 +.0000056 -3.225088 +3.412828 +174.5618  +804.0000 20170512_103019 CH 06  GN 4   124
000979 001,21 001,19 001,35 001,37 +.0087936 +.0000827 -1389.272 +12.29901 +149.2329  +.0047743 +.0002863 -873.8067 +9.753326 +176.9534  +.0026420 +.0001646 -521.6939 +19.15781 +178.5981  +.0023556 +.0000784 -172.8663 +55.36129 +195.4555  +.0024330 +.0000201 -116.7881 +3.373681 +201.0163  +.0025394 +.0000435 -85.98099 +7.380144 +205.4298  +.0025971 +.0000149 -54.39721 +13.21537 +209.7788  +.0026040 +.0000107 -71.13016 +6.302292 +176.7026  +.0025874 +.0000140 -16.89164 +4.597499 +176.5354  +.0025794 +.0000145 -12.26149 +5.213374 +176.2400  +.0025952 +.0000031 -12.40916 +6.907591 +175.7107  +.0025990 +.0000056 -7.112454 +4.827084 +174.5618  +804.0000 20170512_103019 CH 07  GN 4   124
000980 001,21 001,19 001,37 001,39 -.0134704 +.0001047 -1847.492 -7.461832 +149.2329  -.0058562 +.0003030 -1772.572 -19.61824 +176.9534  +.0032974 +.0001529 +768.8200 +29.76685 +178.5981  +.0023548 +.0000727 +360.4979 +53.85969 +195.4555  +.0021490 +.0000120 +230.6302 +5.972222 +201.0163  +.0019396 +.0000406 +186.8038 +13.07501 +205.4298  +.0018515 +.0000127 +103.2078 +20.44231 +209.7788  +.0018015 +.0000047 +173.8294 +8.450084 +176.7026  +.0018214 +.0000155 +30.63780 +5.597885 +176.5354  +.0018032 +.0000164 +19.47854 +4.279421 +176.2400  +.0018109 +.0000056 +4.098133 +6.819396 +175.7107  +.0018093 +.0000061 +.7011108 +7.408814 +174.5618  +804.0000 20170512_103019 CH 08  GN 3   124
000981 001,21 001,18 001,24 001,27 +.4022708 +.0004441 +161.6977 +1.393767 +137.4243  +.3889652 +.0002951 +59.17712 +.9447798 +163.4617  +.3960558 +.0001312 +16.49978 +.4538578 +164.3365  +.3975621 +.0002683 +1.509551 +.4876111 +179.7728  +.3977063 +.0001166 -.5535885 +.1709654 +184.8691  +.3975675 +.0001141 -.8064270 +.1600597 +188.8910  +.3980238 +.0001118 -1.590697 +.1201171 +192.8487  +.3987773 +.0002301 -1.966150 +.2058242 +162.4064  +.3997489 +.0001329 -3.885994 +.7043914 +162.2630  +.4001949 +.0001331 -3.905546 +.9606832 +162.0452  +.4007707 +.0000000 -3.890709 +.9658900 +161.6376  +.4014971 +.0000000 -3.809599 +.9794815 +160.7591  +866.0000 20170512_103100 CH 01  GN 3   125
000982 001,21 001,18 001,27 001,30 +.0944554 +.0003212 -1061.750 +.1463736 +137.4243  +.0660218 +.0001616 -493.5208 +1.074865 +163.4617  +.0496062 +.0004036 -198.5675 +3.423649 +164.3365  +.0481193 +.0001102 -57.16969 +2.864554 +179.7728  +.0485962 +.0000000 -36.38765 +.3417205 +184.8691  +.0496849 +.0000654 -34.88368 +1.521570 +188.8910  +.0499371 +.0000463 -21.51121 +1.224259 +192.8487  +.0502711 +.0000165 -38.28536 +.5132061 +162.4064  +.0500391 +.0000165 -9.217926 +.7586674 +162.2630  +.0501282 +.0000288 -7.539514 +1.174435 +162.0452  +.0502446 +.0000000 -6.242209 +1.108179 +161.6376  +.0503448 +.0000237 -5.220067 +1.093483 +160.7591  +866.0000 20170512_103100 CH 02  GN 3   125
000983 001,21 001,18 001,30 001,33 -.0764534 +.0000724 -1855.520 -1.358197 +137.4243  +.0295468 +.0001107 +1180.267 +4.352165 +163.4617  +.0215045 +.0003475 +398.5675 +9.567089 +164.3365  +.0207207 +.0001307 +101.7784 +10.05632 +179.7728  +.0203212 +.0000178 +61.38371 +1.812727 +184.8691  +.0194811 +.0000257 +63.80286 +2.818072 +188.8910  +.0193210 +.0000184 +34.17057 +2.767020 +192.8487  +.0191708 +.0000185 +70.44870 +1.843608 +162.4064  +.0193958 +.0000143 +6.456273 +1.143863 +162.2630  +.0193801 +.0000155 +4.283524 +1.174987 +162.0452  +.0193936 +.0000082 +2.169506 +1.106946 +161.6376  +.0193677 +.0000205 +.0781489 +1.393907 +160.7591  +866.0000 20170512_103100 CH 03  GN 3   125
000984 001,21 001,18 001,33 001,36 +.0081921 +.0002763 -329.7417 +7.887724 +137.4243  +.0083587 +.0001683 -150.1277 +2.327385 +163.4617  +.0078003 +.0004641 -35.42764 +17.00627 +164.3365  +.0079263 +.0001293 -17.98412 +24.92034 +179.7728  +.0079773 +.0000057 -12.47475 +3.003858 +184.8691  +.0080396 +.0000427 -10.94781 +7.552909 +188.8910  +.0080471 +.0000207 -8.377712 +7.906488 +192.8487  +.0080660 +.0000113 -13.20592 +1.793920 +162.4064  +.0080630 +.0000124 -6.731320 +2.973255 +162.2630  +.0080670 +.0000152 -4.140365 +2.447942 +162.0452  +.0080988 +.0000071 -2.590981 +2.093073 +161.6376  +.0080761 +.0000215 -3.030600 +2.202863 +160.7591  +866.0000 20170512_103100 CH 04  GN 3   125
000985 001,21 001,18 001,36 001,39 +.0041502 +.0002183 +10.62219 +5.470421 +137.4243  +.0042231 +.0001248 -26.66065 +10.21250 +163.4617  +.0041727 +.0003847 +1.585341 +32.21384 +164.3365  +.0042466 +.0001221 -5.895645 +48.37315 +179.7728  +.0042844 +.0000012 -7.818580 +6.792414 +184.8691  +.0043012 +.0000351 -4.272495 +12.51753 +188.8910  +.0042874 +.0000186 -4.744707 +13.13466 +192.8487  +.0042923 +.0000063 -4.471769 +2.582125 +162.4064  +.0042969 +.0000077 -7.137665 +5.693878 +162.2630  +.0042959 +.0000132 -2.752332 +3.347075 +162.0452  +.0043183 +.0000079 -1.111475 +2.707736 +161.6376  +.0042950 +.0000197 -2.272678 +3.157315 +160.7591  +866.0000 20170512_103100 CH 05  GN 4   125
000986 001,21 001,18 001,39 001,42 +.0026079 +.0002543 +136.4608 +8.342633 +137.4243  +.0025242 +.0001240 +30.82855 +16.91670 +163.4617  +.0024210 +.0004151 +61.06561 +61.25116 +164.3365  +.0024484 +.0001329 +16.93459 +90.03339 +179.7728  +.0024671 +.0000008 +5.673179 +14.27349 +184.8691  +.0024731 +.0000372 +5.837646 +23.76059 +188.8910  +.0024507 +.0000205 -2.952611 +26.87148 +192.8487  +.0024492 +.0000112 -3.184953 +7.240183 +162.4064  +.0024463 +.0000075 -8.333100 +11.63874 +162.2630  +.0024433 +.0000137 -.9702938 +5.733191 +162.0452  +.0024689 +.0000108 +.0684919 +4.209682 +161.6376  +.0024352 +.0000225 -1.367871 +6.053949 +160.7591  +866.0000 20170512_103100 CH 06  GN 3   125
000987 001,21 001,18 001,42 001,45 +.0019343 +.0002674 +699.5333 +11.73682 +137.4243  +.0014163 +.0001112 +296.0182 +37.31859 +163.4617  +.0014201 +.0004530 +134.9158 +114.8341 +164.3365  +.0014610 +.0001468 +33.69946 +166.9141 +179.7728  +.0014861 +.0000036 +9.329826 +26.02365 +184.8691  +.0014839 +.0000452 +15.18879 +45.66372 +188.8910  +.0014563 +.0000258 -.3291292 +47.31894 +192.8487  +.0014477 +.0000096 +8.068640 +15.82103 +162.4064  +.0014490 +.0000090 -12.81512 +24.45455 +162.2630  +.0014437 +.0000154 +1.518165 +8.163788 +162.0452  +.0014725 +.0000131 +6.230172 +5.545752 +161.6376  +.0014300 +.0000251 +1.099810 +9.569794 +160.7591  +866.0000 20170512_103100 CH 07  GN 4   125
000988 001,21 001,18 001,45 001,48 -.0035085 +.0001688 -1901.490 -16.84088 +137.4243  +.0015130 +.0000583 +1164.008 +43.01944 +163.4617  +.0010611 +.0003637 +512.0153 +133.0351 +164.3365  +.0009141 +.0001184 +205.9130 +214.3726 +179.7728  +.0008958 +.0000100 +110.8954 +40.69556 +184.8691  +.0008530 +.0000410 +98.83193 +59.02066 +188.8910  +.0008159 +.0000135 +39.29339 +60.31140 +192.8487  +.0007948 +.0000087 +96.54227 +27.50019 +162.4064  +.0008005 +.0000061 -4.325124 +38.33718 +162.2630  +.0007976 +.0000137 +12.51950 +14.38960 +162.0452  +.0008206 +.0000095 +9.387665 +7.387862 +161.6376  +.0007896 +.0000186 +4.832192 +14.80897 +160.7591  +866.0000 20170512_103100 CH 08  GN 4   125
000989 001,21 001,17 001,25 001,29 +.3222061 +.0007494 -509.9589 +.5245196 +148.2218  +.3130348 +.0003575 -201.0411 +1.156751 +175.9717  +.2895128 +.0006379 -71.04283 +.9035777 +177.3717  +.2882679 +.0001111 -22.68615 +.7635103 +194.0520  +.2893841 +.0001081 -15.16316 +.0808765 +199.5351  +.2914993 +.0000000 -13.39570 +.0439234 +203.8480  +.2930772 +.0000000 -10.91664 +.1429568 +208.1275  +.2936542 +.0000870 -14.33733 +.6345547 +175.2712  +.2938677 +.0000870 -6.501869 +1.000457 +175.1347  +.2943341 +.0000871 -5.961319 +1.130067 +174.9156  +.2949078 +.0000874 -5.537135 +1.015140 +174.4313  +.2956032 +.0001758 -5.206938 +.7941388 +173.4611  +857.0000 20170512_103140 CH 01  GN 3   124
000990 001,21 001,17 001,29 001,33 +.0449611 +.0002326 +638.3813 +2.444397 +148.2218  +.0340329 +.0000975 +290.4195 +7.893027 +175.9717  +.0361788 +.0003191 +69.91059 +6.426568 +177.3717  +.0362978 +.0001661 +15.33650 +5.501393 +194.0520  +.0361683 +.0000190 +8.456473 +1.147313 +199.5351  +.0358554 +.0000295 +10.39495 +1.658215 +203.8480  +.0359341 +.0000289 +2.454478 +1.564403 +208.1275  +.0359256 +.0000188 +9.077270 +.2763339 +175.2712  +.0360405 +.0000486 -2.488902 +1.235751 +175.1347  +.0360824 +.0000153 -2.315208 +1.533737 +174.9156  +.0361485 +.0000154 -2.516932 +1.070504 +174.4313  +.0361722 +.0000155 -3.077012 +1.102882 +173.4611  +857.0000 20170512_103140 CH 02  GN 3   124
000991 001,21 001,17 001,33 001,37 +.0126106 +.0001720 -584.7145 +5.986614 +148.2218  +.0125802 +.0002427 -254.4262 +15.06034 +175.9717  +.0117232 +.0003326 -99.97364 +10.45989 +177.3717  +.0118953 +.0001601 -40.95444 +17.90487 +194.0520  +.0119866 +.0000245 -26.70521 +3.817272 +199.5351  +.0120749 +.0000453 -16.18412 +5.309878 +203.8480  +.0121649 +.0000342 -12.83772 +4.020759 +208.1275  +.0122475 +.0000148 -18.31003 +1.369582 +175.2712  +.0122106 +.0000534 -8.215211 +2.903904 +175.1347  +.0122448 +.0000127 -5.105483 +3.286939 +174.9156  +.0122922 +.0000177 -3.825910 +1.739608 +174.4313  +.0122839 +.0000038 -4.096305 +1.867851 +173.4611  +857.0000 20170512_103140 CH 03  GN 4   124
000992 001,21 001,17 001,37 001,41 +.0063203 +.0001833 +358.4859 +16.10785 +148.2218  +.0056423 +.0003012 +148.5806 +13.34474 +175.9717  +.0058156 +.0003095 +56.33964 +27.59951 +177.3717  +.0057213 +.0001694 +22.53517 +35.87512 +194.0520  +.0056795 +.0000211 +16.77709 +9.247657 +199.5351  +.0055962 +.0000430 +24.28781 +10.80829 +203.8480  +.0056419 +.0000333 +1.527354 +8.797104 +208.1275  +.0056684 +.0000159 +4.659986 +1.046793 +175.2712  +.0056429 +.0000491 -5.015572 +3.541542 +175.1347  +.0056617 +.0000120 -1.068961 +5.573955 +174.9156  +.0057006 +.0000216 -1.051826 +1.971097 +174.4313  +.0056771 +.0000027 -3.925038 +3.767415 +173.4611  +857.0000 20170512_103140 CH 04  GN 3   124
000993 001,21 001,17 001,41 001,45 +.0028035 +.0001958 +411.1588 +42.76260 +148.2218  +.0025818 +.0003020 +101.7703 +37.52696 +175.9717  +.0027576 +.0003548 +24.11720 +63.86980 +177.3717  +.0027469 +.0001900 +.3968662 +83.93051 +194.0520  +.0027306 +.0000251 +3.438552 +21.08798 +199.5351  +.0026635 +.0000457 +32.53564 +26.15342 +203.8480  +.0027109 +.0000393 -5.790718 +18.50309 +208.1275  +.0027560 +.0000215 -3.636444 +3.146672 +175.2712  +.0027180 +.0000609 -13.93663 +7.457669 +175.1347  +.0027382 +.0000160 -1.710864 +12.08843 +174.9156  +.0027849 +.0000275 -.2839107 +4.302359 +174.4313  +.0027494 +.0000019 -7.070643 +6.688752 +173.4611  +857.0000 20170512_103140 CH 05  GN 3   124
000994 001,21 001,17 001,45 001,49 +.0015743 +.0001584 -133.6203 +57.72444 +148.2218  +.0015141 +.0002279 -57.34811 +58.24951 +175.9717  +.0014298 +.0002525 +64.49457 +80.20188 +177.3717  +.0013555 +.0001457 +41.78364 +118.3090 +194.0520  +.0013302 +.0000221 +34.49345 +38.80495 +199.5351  +.0012793 +.0000392 +71.07763 +40.83745 +203.8480  +.0013157 +.0000296 -9.150682 +29.43324 +208.1275  +.0013475 +.0000188 -11.07344 +8.213726 +175.2712  +.0013119 +.0000429 -15.88313 +9.922966 +175.1347  +.0013251 +.0000132 +.2170000 +22.78022 +174.9156  +.0013600 +.0000231 +.9713421 +6.238671 +174.4313  +.0013316 +.0000023 -8.563018 +12.68453 +173.4611  +857.0000 20170512_103140 CH 06  GN 3   124
000995 001,21 001,17 001,49 001,53 +.0007384 +.0001854 -563.2862 +158.6112 +148.2218  +.0008604 +.0002424 -383.5291 +106.3998 +175.9717  +.0008765 +.0002476 -116.9199 +145.3563 +177.3717  +.0009033 +.0001540 -65.48198 +182.3834 +194.0520  +.0009004 +.0000246 -28.87944 +70.96343 +199.5351  +.0008606 +.0000423 +71.13662 +61.72698 +203.8480  +.0009132 +.0000331 -29.87260 +43.87626 +208.1275  +.0009590 +.0000209 -28.50986 +13.74263 +175.2712  +.0009215 +.0000489 -30.92242 +13.87942 +175.1347  +.0009358 +.0000145 -3.585446 +39.03720 +174.9156  +.0009780 +.0000266 -1.036350 +10.43315 +174.4313  +.0009462 +.0000031 -14.79405 +17.05860 +173.4611  +857.0000 20170512_103140 CH 07  GN 4   124
000996 001,21 001,17 001,53 001,57 -.0055255 +.0002131 -1362.642 -33.96825 +148.2218  -.0025288 +.0003280 -821.4341 -30.87640 +175.9717  -.0009287 +.0003699 -343.8433 -233.3373 +177.3717  -.0007397 +.0002070 +304.4929 -304.0267 +194.0520  -.0006770 +.0000330 +450.1758 -127.3871 +199.5351  -.0005861 +.0000428 +338.2616 -111.8922 +203.8480  -.0004165 +.0000474 +861.6733 -100.4729 +208.1275  -.0003436 +.0000302 +1529.414 -93.80707 +175.2712  +.0004067 +.0000675 -1202.564 +27.79337 +175.1347  +.0004028 +.0000265 -853.2205 +86.70356 +174.9156  +.0004984 +.0000375 -541.6825 +6.901311 +174.4313  +.0005323 +.0000100 -410.1156 +43.85964 +173.4611  +857.0000 20170512_103140 CH 08  GN 3   124
000997 001,21 001,16 001,26 001,31 +.1583011 +.0003542 -391.8223 +.6300309 +190.2047  +.1601486 +.0005065 -157.3895 +1.115647 +227.4032  +.1531202 +.0005994 -60.86837 +1.489039 +229.0768  +.1541066 +.0001874 -23.57688 +2.249657 +250.8890  +.1547785 +.0000590 -15.87730 +.0773454 +258.1150  +.1558773 +.0000578 -13.41538 +.2789405 +263.7962  +.1565097 +.0000565 -9.290486 +.5377667 +269.4683  +.1569012 +.0000475 -12.26364 +1.231978 +226.9542  +.1570819 +.0000823 -5.810926 +.9473823 +226.7219  +.1572931 +.0000476 -5.130768 +.8794341 +226.3444  +.1575528 +.0000676 -4.808189 +.7931693 +225.5811  +.1578742 +.0000480 -4.377370 +.6110880 +224.4103  +648.0000 20170512_103221 CH 01  GN 3   132
000998 001,21 001,16 001,31 001,36 +.0378432 +.0005423 +759.3623 +3.764950 +190.2047  +.0254547 +.0005332 +374.3071 +12.62507 +227.4032  +.0271248 +.0006030 +94.11035 +9.100887 +229.0768  +.0270503 +.0002621 +25.43490 +15.55261 +250.8890  +.0268378 +.0000255 +16.31855 +.2237540 +258.1150  +.0265737 +.0000382 +13.95949 +2.707537 +263.7962  +.0266071 +.0000316 +4.099984 +4.689119 +269.4683  +.0265316 +.0000237 +13.83764 +1.071167 +226.9542  +.0266726 +.0000118 -1.079938 +.6035771 +226.7219  +.0266909 +.0000083 -.6939812 +.3724339 +226.3444  +.0267183 +.0000119 -2.253712 +.1609384 +225.5811  +.0267472 +.0000189 -2.716192 +.4798104 +224.4103  +648.0000 20170512_103221 CH 02  GN 4   132
000999 001,21 001,16 001,36 001,41 +.0156416 +.0005833 +918.8118 +6.288843 +190.2047  +.0089874 +.0005823 +540.3644 +35.62516 +227.4032  +.0094492 +.0006646 +150.7268 +24.23080 +229.0768  +.0094171 +.0002732 +38.39516 +44.60227 +250.8890  +.0092789 +.0000191 +26.50523 +1.561567 +258.1150  +.0091850 +.0000429 +17.16035 +7.891109 +263.7962  +.0091751 +.0000351 +7.096799 +13.20579 +269.4683  +.0091377 +.0000265 +21.83053 +2.382054 +226.9542  +.0092025 +.0000098 +.1156254 +1.447462 +226.7219  +.0092048 +.0000111 +2.907065 +1.588695 +226.3444  +.0092162 +.0000000 -1.315204 +.8657925 +225.5811  +.0092189 +.0000073 -2.487700 +.2320163 +224.4103  +648.0000 20170512_103221 CH 03  GN 4   132
001000 001,21 001,16 001,41 001,46 +.0094755 +.0007062 +971.6929 +12.89470 +190.2047  +.0050250 +.0006755 +747.0259 +70.87537 +227.4032  +.0045925 +.0008440 +318.6136 +58.60043 +229.0768  +.0041606 +.0003304 +123.6665 +124.6419 +250.8890  +.0039462 +.0000279 +91.80240 +2.719472 +258.1150  +.0038602 +.0000604 +48.99377 +21.91866 +263.7962  +.0038257 +.0000387 +20.25809 +41.52641 +269.4683  +.0037803 +.0000280 +40.43247 +6.573733 +226.9542  +.0038197 +.0000116 +6.515920 +4.965243 +226.7219  +.0038140 +.0000102 +14.00316 +5.594940 +226.3444  +.0038209 +.0000018 +1.445125 +4.849525 +225.5811  +.0038139 +.0000072 -1.309712 +1.250160 +224.4103  +648.0000 20170512_103221 CH 04  GN 3   132
001001 001,21 001,16 001,46 001,51 +.0102372 +.0004554 -1612.534 +5.947061 +190.2047  +.0048532 +.0004986 -1222.530 +47.24366 +227.4032  +.0020958 +.0006287 -1051.951 +91.58127 +229.0768  +.0014762 +.0002129 -472.2610 +254.8802 +250.8890  +.0014143 +.0000279 -272.0824 +17.25743 +258.1150  +.0015709 +.0000289 -206.8366 +32.28686 +263.7962  +.0016459 +.0000265 -118.8173 +63.28771 +269.4683  +.0016524 +.0000293 -124.0475 +19.19897 +226.9542  +.0016467 +.0000121 -34.20921 +5.758517 +226.7219  +.0016511 +.0000081 -7.034499 +8.428770 +226.3444  +.0016625 +.0000031 -15.01754 +5.545927 +225.5811  +.0016612 +.0000057 -10.00830 +2.065450 +224.4103  +648.0000 20170512_103221 CH 05  GN 3   132
001002 001,21 001,16 001,51 001,56 +.0096206 +.0008234 -1535.625 +13.65109 +190.2047  +.0042112 +.0008698 -1103.322 +101.1225 +227.4032  +.0015188 +.0011137 -810.4486 +235.1335 +229.0768  +.0011729 +.0003959 -296.3843 +558.4627 +250.8890  +.0010847 +.0000461 -146.6905 +37.10979 +258.1150  +.0012683 +.0000702 -195.6583 +67.45770 +263.7962  +.0012758 +.0000461 -99.24454 +157.9069 +269.4683  +.0013182 +.0000509 -159.5816 +29.04703 +226.9542  +.0013006 +.0000177 -30.52392 +19.22750 +226.7219  +.0013007 +.0000197 +15.26048 +17.56054 +226.3444  +.0013123 +.0000078 -11.02630 +16.01080 +225.5811  +.0013051 +.0000119 -12.95090 +5.565419 +224.4103  +648.0000 20170512_103221 CH 06  GN 3   132
001003 001,21 001,16 001,56 001,61 -.0302420 +.0008624 -1762.242 -7.567565 +190.2047  -.0129850 +.0008194 -1566.858 -34.02825 +227.4032  +.0058390 +.0008967 +1106.799 +47.24951 +229.0768  +.0027051 +.0003680 +779.0156 +203.2180 +250.8890  +.0018942 +.0000264 +708.3501 +11.51470 +258.1150  +.0013005 +.0000503 +638.7850 +58.06395 +263.7962  +.0009609 +.0000572 +481.0644 +197.0340 +269.4683  +.0009723 +.0000451 +660.4117 +28.50280 +226.9542  +.0008625 +.0000187 +144.9631 +38.91388 +226.7219  +.0008378 +.0000193 +152.7306 +31.00448 +226.3444  +.0008319 +.0000060 +59.10724 +27.54688 +225.5811  +.0008127 +.0000094 +19.93978 +10.41723 +224.4103  +648.0000 20170512_103221 CH 07  GN 4   132
001004 001,21 001,15 001,27 001,33 +.0974716 +.0004687 -100.8792 +1.393650 +179.7684  +.1002838 +.0005896 -49.02776 +1.146145 +213.7638  +.0997972 +.0006128 -26.93388 +2.163739 +215.6202  +.1004122 +.0001739 -12.71495 +3.994796 +236.1100  +.1006121 +.0000313 -9.203174 +.4354258 +242.8717  +.1008747 +.0000971 -7.475887 +.7225401 +248.1955  +.1012055 +.0000300 -5.405149 +.6245373 +253.4543  +.1013825 +.0000000 -6.659756 +.5794952 +213.4441  +.1015597 +.0000714 -4.504436 +.9808976 +213.3111  +.1016664 +.0000506 -4.300344 +.8811467 +212.9867  +.1018535 +.0000000 -4.059946 +.8317270 +212.2427  +.1019771 +.0000361 -3.733611 +1.085887 +210.9528  +666.0000 20170512_103300 CH 01  GN 3   123
001005 001,21 001,15 001,33 001,39 +.0287268 +.0005460 -899.3272 +1.152167 +179.7684  +.0238929 +.0006719 -406.5124 +3.698518 +213.7638  +.0198024 +.0007282 -185.2805 +10.59300 +215.6202  +.0197806 +.0002854 -60.57114 +24.03852 +236.1100  +.0199008 +.0000095 -37.08378 +2.213785 +242.8717  +.0201592 +.0001185 -30.17417 +4.241090 +248.1955  +.0203440 +.0000531 -16.84947 +3.500578 +253.4543  +.0204360 +.0000089 -27.26784 +1.886770 +213.4441  +.0204042 +.0000189 -7.559810 +1.824259 +213.3111  +.0204206 +.0000261 -6.633919 +1.230074 +212.9867  +.0205090 +.0000496 -5.602705 +.8614946 +212.2427  +.0204843 +.0000717 -4.433133 +3.050050 +210.9528  +666.0000 20170512_103300 CH 02  GN 3   123
001006 001,21 001,15 001,39 001,45 -.0189060 +.0007256 -2013.739 -.2795178 +179.7684  +.0089217 +.0008724 +884.8575 +12.01793 +213.7638  +.0075558 +.0009299 +283.5757 +46.28066 +215.6202  +.0072972 +.0002840 +83.65135 +83.04893 +236.1100  +.0070740 +.0000179 +51.53150 +9.557180 +242.8717  +.0068078 +.0001279 +41.23900 +14.00265 +248.1955  +.0068402 +.0000540 +25.38259 +13.97597 +253.4543  +.0067920 +.0000210 +43.34664 +2.041759 +213.4441  +.0068563 +.0000185 +3.810263 +3.958866 +213.3111  +.0068413 +.0000299 -.3043422 +4.289282 +212.9867  +.0069108 +.0000530 -2.608485 +2.549802 +212.2427  +.0068499 +.0000861 -3.030173 +8.069148 +210.9528  +666.0000 20170512_103300 CH 03  GN 3   123
001007 001,21 001,15 001,45 001,51 +.0061130 +.0005378 -1168.793 +5.760148 +179.7684  +.0040395 +.0006302 -554.8562 +14.74232 +213.7638  +.0025763 +.0007277 -317.1480 +104.3706 +215.6202  +.0024461 +.0002301 -82.54748 +189.6047 +236.1100  +.0024159 +.0000030 -45.62157 +20.77474 +242.8717  +.0024037 +.0001056 -50.40605 +38.88702 +248.1955  +.0025007 +.0000521 -22.99723 +30.24518 +253.4543  +.0025051 +.0000197 -51.04858 +7.443287 +213.4441  +.0024949 +.0000163 -10.23146 +9.207238 +213.3111  +.0024898 +.0000226 -12.77624 +10.25834 +212.9867  +.0025430 +.0000381 -12.19399 +6.391848 +212.2427  +.0024999 +.0000626 -8.719959 +16.17460 +210.9528  +666.0000 20170512_103300 CH 04  GN 4   123
001008 001,21 001,15 001,51 001,57 -.0208546 +.0008437 +662.7196 -5.561483 +179.7684  -.0134722 +.0009840 +599.4872 -9.364973 +213.7638  -.0120487 +.0011520 +453.1733 -33.85348 +215.6202  -.0091269 +.0003752 +454.2144 -80.85959 +236.1100  -.0078241 +.0000226 +467.0534 -10.01968 +242.8717  -.0064713 +.0001545 +501.3586 -22.28282 +248.1955  -.0047024 +.0000893 +535.1393 -28.03181 +253.4543  -.0039617 +.0000718 +795.4905 -9.436974 +213.4441  -.0026934 +.0000220 +904.4706 -24.92385 +213.3111  -.0021682 +.0000319 +1017.338 -40.62364 +212.9867  -.0016155 +.0000582 +1250.899 -43.92079 +212.2427  +.0011669 +.0000820 -1570.449 +37.45531 +210.9528  +666.0000 20170512_103300 CH 05  GN 3   123
001009 001,21 001,15 001,57 001,63 -.0462219 +.0007656 -2095.879 -6.149772 +179.7684  +.0241497 +.0007177 +960.1279 +6.148362 +213.7638  +.0180269 +.0009477 +592.0836 +19.14854 +215.6202  +.0133101 +.0002564 +452.3744 +46.98900 +236.1100  +.0113113 +.0000301 +429.2404 +9.121981 +242.8717  +.0091828 +.0001438 +437.7919 +14.87835 +248.1955  +.0073873 +.0000830 +386.8927 +11.79794 +253.4543  +.0063617 +.0000145 +567.0691 +6.767952 +213.4441  +.0049177 +.0000436 +467.8558 +14.44218 +213.3111  +.0042523 +.0000538 +457.1479 +13.56976 +212.9867  +.0036460 +.0000498 +432.0815 +10.94527 +212.2427  +.0029080 +.0000824 +408.3338 +25.18460 +210.9528  +666.0000 20170512_103300 CH 06  GN 3   123
001010 001,21 001,14 001,28 001,35 +.0836164 +.0007921 +258.9470 +3.272932 +185.4415  +.0795892 +.0004695 +83.39311 +2.921600 +221.9086  +.0824180 +.0005760 +13.10195 +2.429521 +223.1860  +.0830451 +.0001248 -.3235167 +5.055790 +244.4156  +.0831647 +.0000303 -2.985580 +.1578211 +251.4255  +.0830770 +.0001484 -.6770822 +.9215255 +256.9306  +.0831798 +.0000410 -1.609568 +1.163680 +262.4107  +.0832729 +.0000243 -.2614803 +.3027272 +220.9530  +.0834943 +.0000690 -3.182438 +.5521370 +220.8226  +.0836371 +.0000488 -2.804630 +.7824505 +220.5009  +.0836804 +.0000245 -3.282005 +.8313767 +219.7786  +.0838236 +.0000246 -3.165259 +.5944878 +218.5336  +685.0000 20170512_103340 CH 01  GN 4   132
001011 001,21 001,14 001,35 001,42 +.0264972 +.0006924 -1024.381 +9.892768 +185.4415  +.0200640 +.0006754 -482.6806 +26.79459 +221.9086  +.0158043 +.0006241 -224.8130 +14.66273 +223.1860  +.0156899 +.0001615 -69.59523 +28.15740 +244.4156  +.0159412 +.0000442 -47.84598 +.9056818 +251.4255  +.0162533 +.0001558 -32.51738 +6.142285 +256.9306  +.0163585 +.0000333 -20.21494 +4.519352 +262.4107  +.0164549 +.0000149 -31.68405 +1.298211 +220.9530  +.0164030 +.0000244 -7.098266 +.6018491 +220.8226  +.0164915 +.0000580 -3.846578 +7.191178 +220.5009  +.0164585 +.0000106 -4.687087 +.9841785 +219.7786  +.0164976 +.0000151 -3.485717 +.4382449 +218.5336  +685.0000 20170512_103340 CH 02  GN 3   132
