000151 001,12 001,10 001,58 001,60 +.0127764 +.0001117 +867.8886 +5.833631 +113.7748  +.0074054 +.0002714 +552.7621 +34.31314 +135.8887  +.0072052 +.0003063 +224.9802 +18.35966 +136.0697  +.0068353 +.0001255 +83.29664 +33.50860 +148.5748  +.0067024 +.0000289 +54.43160 +1.505008 +152.6684  +.0066161 +.0000308 +62.61437 +6.159068 +155.8301  +.0065457 +.0000270 +13.40424 +8.314030 +158.9449  +.0065117 +.0000000 +21.80791 +7.817604 +133.9712  +.0065656 +.0000056 -7.596666 +2.968101 +133.9327  +.0065858 +.0000103 -11.25554 +2.220384 +134.0338  +.0066195 +.0000139 -13.69229 +2.071885 +134.1604  +.0066633 +.0000096 -16.64685 +1.651417 +134.4980  +.0067141 +.0000102 -17.45855 +3.226872 +135.2372  +1439.000 20181016_150725 CH 07  GN 3   136
000152 001,12 001,10 001,60 001,62 +.0209852 +.0002775 -1646.416 +4.535954 +113.7748  +.0095610 +.0007485 -1248.245 +64.56082 +135.8887  +.0049138 +.0004213 -1063.005 +24.03457 +136.0697  +.0036174 +.0001558 -520.8033 +69.54936 +148.5748  +.0036900 +.0000095 -334.8919 +10.20661 +152.6684  +.0040014 +.0000241 -183.8522 +17.30442 +155.8301  +.0040141 +.0000164 -106.2750 +13.85514 +158.9449  +.0042609 +.0000153 -145.6342 +2.540116 +133.9712  +.0041976 +.0000054 -45.23482 +7.986481 +133.9327  +.0042338 +.0000097 -35.96287 +2.290829 +134.0338  +.0042763 +.0000100 -27.71092 +3.294347 +134.1604  +.0043195 +.0000069 -21.97019 +.2754014 +134.4980  +.0043652 +.0000072 -15.56116 +2.608666 +135.2372  +1439.000 20181016_150725 CH 08  GN 3   136
000153 001,12 001,10 001,45 001,47 +5.447493 +.0034958 -17.23962 +1.054471 +110.4221  +5.466744 +.0041616 -8.052064 +.7730678 +131.1756  +5.459211 +.0000000 -3.664398 +.1035545 +132.2245  +5.461911 +.0023905 -1.892692 +.0386767 +144.4267  +5.463999 +.0016464 -1.487609 +.1249184 +148.2812  +5.467957 +.0022842 -1.474003 +.1210551 +151.1502  +5.472291 +.0022452 -1.403499 +.0779911 +153.7758  +5.474229 +.0032737 -2.224811 +.5946096 +129.1662  +5.475035 +.0026804 -1.073640 +.9208019 +128.8088  +5.476767 +.0019001 -1.105442 +1.240557 +128.4866  +5.479184 +.0057174 -1.161242 +1.573443 +128.1018  +5.482864 +.0081077 -1.224781 +2.074854 +127.7550  +5.486746 +.0087532 -1.233156 +2.484773 +127.8140  +1571.000 20181016_150832 CH 01  GN 2   127
000154 001,12 001,10 001,47 001,49 +.8671668 +.0007816 -22.12585 +1.389178 +110.4221  +.8711202 +.0000000 -11.05413 +.9651719 +131.1756  +.8696185 +.0004615 -5.336625 +.2097666 +132.2245  +.8704771 +.0000000 -3.210372 +.1870025 +144.4267  +.8711409 +.0000000 -2.807357 +.1084584 +148.2812  +.8721308 +.0002854 -2.816894 +.1175062 +151.1502  +.8735391 +.0002806 -2.765282 +.0540463 +153.7758  +.8742114 +.0004724 -3.257488 +.8975490 +129.1662  +.8751850 +.0003349 -2.507438 +.8654185 +128.8088  +.8758059 +.0003358 -2.396368 +1.192933 +128.4866  +.8765353 +.0008913 -2.243618 +1.523790 +128.1018  +.8774470 +.0013083 -2.050927 +2.041512 +127.7550  +.8782729 +.0014718 -1.918772 +2.455645 +127.8140  +1571.000 20181016_150832 CH 02  GN 2   127
000155 001,12 001,10 001,49 001,51 +.2294420 +.0001691 -38.94854 +.5829769 +110.4221  +.2310099 +.0002466 -18.82975 +.7936536 +131.1756  +.2300863 +.0003159 -8.641922 +.7034137 +132.2245  +.2303465 +.0001976 -5.438247 +.9859265 +144.4267  +.2306411 +.0000000 -5.146442 +.1321646 +148.2812  +.2311234 +.0000713 -5.837005 +.2049558 +151.1502  +.2318401 +.0000000 -5.970635 +.2011140 +153.7758  +.2324163 +.0001180 -9.289880 +.4540253 +129.1662  +.2329673 +.0001183 -7.189416 +.7627902 +128.8088  +.2334312 +.0001186 -7.576775 +1.084927 +128.4866  +.2340580 +.0002526 -8.036779 +1.380436 +128.1018  +.2349732 +.0003776 -8.648780 +1.898796 +127.7550  +.2359676 +.0004134 -9.228782 +2.267906 +127.8140  +1571.000 20181016_150832 CH 03  GN 4   127
000156 001,12 001,10 001,51 001,53 +.0587106 +.0000690 -24.40548 +.7342336 +110.4221  +.0592413 +.0003340 -18.85031 +.5095856 +131.1756  +.0592648 +.0002713 -12.86245 +1.961394 +132.2245  +.0595411 +.0001333 -10.73678 +3.090934 +144.4267  +.0597063 +.0000181 -10.57145 +.2304217 +148.2812  +.0599071 +.0000252 -11.59160 +.7620116 +151.1502  +.0602772 +.0000000 -11.46213 +.5998366 +153.7758  +.0605806 +.0000208 -16.02603 +.3821100 +129.1662  +.0609401 +.0000000 -15.10541 +.6076719 +128.8088  +.0611964 +.0000363 -16.02185 +.9093302 +128.4866  +.0615416 +.0000758 -17.12215 +1.104826 +128.1018  +.0620603 +.0001076 -18.56083 +1.695146 +127.7550  +.0626271 +.0001174 -19.86149 +2.007588 +127.8140  +1571.000 20181016_150832 CH 04  GN 3   127
000157 001,12 001,10 001,53 001,55 +.0238612 +.0001030 +34.30835 +1.480182 +110.4221  +.0235732 +.0002959 +11.46945 +1.138337 +131.1756  +.0235946 +.0002530 +2.157726 +4.484276 +132.2245  +.0236374 +.0001112 -5.615195 +6.904167 +144.4267  +.0236858 +.0000090 -8.182754 +.4384753 +148.2812  +.0237199 +.0000199 -11.13891 +1.916173 +151.1502  +.0238947 +.0000123 -11.81511 +1.472337 +153.7758  +.0240274 +.0000073 -15.76150 +.5477615 +129.1662  +.0242283 +.0000104 -19.03640 +.6248337 +128.8088  +.0243554 +.0000196 -20.73856 +.8468212 +128.4866  +.0245357 +.0000324 -22.55622 +1.014931 +128.1018  +.0248142 +.0000477 -24.95816 +1.684462 +127.7550  +.0251304 +.0000532 -27.12929 +1.958263 +127.8140  +1571.000 20181016_150832 CH 05  GN 3   127
000158 001,12 001,10 001,55 001,57 +.0141324 +.0001178 +443.6326 +1.980083 +110.4221  +.0118288 +.0002691 +202.4464 +4.498408 +131.1756  +.0120864 +.0003219 +69.60232 +5.982028 +132.2245  +.0120799 +.0001175 +14.47912 +13.16008 +144.4267  +.0120629 +.0000000 +4.257404 +.8497744 +148.2812  +.0119956 +.0000348 -2.286315 +5.189891 +151.1502  +.0120803 +.0000210 -4.579088 +3.445175 +153.7758  +.0121276 +.0000103 -5.577192 +.7213625 +129.1662  +.0122248 +.0000036 -14.21798 +1.168498 +128.8088  +.0122771 +.0000073 -16.18027 +1.134742 +128.4866  +.0123489 +.0000148 -18.44056 +.7269647 +128.1018  +.0124572 +.0000227 -21.08661 +1.696534 +127.7550  +.0125856 +.0000249 -23.06150 +1.927117 +127.8140  +1571.000 20181016_150832 CH 06  GN 3   127
000159 001,12 001,10 001,57 001,59 +.0086596 +.0000526 -817.4438 +13.67886 +110.4221  +.0078535 +.0004571 -383.9897 +7.561711 +131.1756  +.0070293 +.0003088 -179.8215 +23.65915 +132.2245  +.0071529 +.0001398 -79.39430 +29.83312 +144.4267  +.0072465 +.0000149 -56.85742 +1.256374 +148.2812  +.0073269 +.0000242 -49.85396 +6.492275 +151.1502  +.0074458 +.0000222 -28.38023 +4.707464 +153.7758  +.0075268 +.0000036 -35.16196 +3.373722 +129.1662  +.0075705 +.0000036 -21.63770 +2.368866 +128.8088  +.0076095 +.0000090 -21.23659 +.1125055 +128.4866  +.0076581 +.0000111 -20.83260 +.4587062 +128.1018  +.0077312 +.0000168 -20.35087 +1.680672 +127.7550  +.0078084 +.0000162 -20.48795 +2.224382 +127.8140  +1571.000 20181016_150832 CH 07  GN 3   127
000160 001,12 001,10 001,59 001,61 +.0084018 +.0000613 -1281.753 +15.68310 +110.4221  +.0060065 +.0004866 -740.1719 +9.341168 +131.1756  +.0047020 +.0003639 -440.4741 +43.50763 +132.2245  +.0047172 +.0001499 -189.9186 +49.62571 +144.4267  +.0048468 +.0000209 -130.4933 +2.921983 +148.2812  +.0049741 +.0000330 -103.5980 +6.903064 +151.1502  +.0050719 +.0000226 -48.99262 +6.551702 +153.7758  +.0051772 +.0000058 -61.12572 +2.975789 +129.1662  +.0051965 +.0000036 -29.09352 +3.839488 +128.8088  +.0052235 +.0000095 -26.44631 +.8343887 +128.4866  +.0052556 +.0000094 -24.38942 +1.945756 +128.1018  +.0053062 +.0000139 -23.61240 +1.784924 +127.7550  +.0053554 +.0000108 -24.71889 +2.921840 +127.8140  +1571.000 20181016_150832 CH 08  GN 3   127
000161 001,13 001,11 001,46 001,48 +5.774663 +.0034938 -22.63006 +.6593250 +98.81859  +5.801435 +.0000000 -10.83308 +.2762795 +117.3682  +5.787245 +.0029185 -4.509188 +.2956818 +118.2982  +5.789844 +.0018900 -2.179931 +.2019658 +129.1742  +5.792707 +.0018386 -1.733306 +.2127331 +132.7841  +5.797922 +.0031163 -1.693382 +.3112306 +135.6892  +5.802586 +.0070416 -1.518119 +.1280691 +138.6832  +5.805783 +.0086142 -2.625982 +.7307425 +116.8547  +5.805691 +.0086149 -.8712615 +1.639804 +116.8442  +5.806761 +.0046688 -.7337416 +2.109095 +116.9272  +5.807851 +.0041735 -.6133003 +2.514175 +116.9945  +5.808915 +.0046544 -.5117663 +2.993237 +117.2885  +5.809814 +.0082781 -.4519406 +3.490092 +117.9683  +1447.000 20181016_150939 CH 01  GN 2   124
000162 001,13 001,11 001,48 001,50 +.8324464 +.0003781 +13.80749 +.3708918 +98.81859  +.8326766 +.0009728 +2.329817 +.7154417 +117.3682  +.8347122 +.0002579 -1.254381 +.3540432 +118.2982  +.8357791 +.0003340 -2.090774 +.2029433 +129.1742  +.8362722 +.0000000 -2.122008 +.2252266 +132.7841  +.8372167 +.0005508 -2.225509 +.2113532 +135.6892  +.8380373 +.0010321 -2.358362 +.1138340 +138.6832  +.8387795 +.0010114 -3.006237 +1.127476 +116.8547  +.8396683 +.0011679 -2.532268 +1.598709 +116.8442  +.8402338 +.0006392 -2.507409 +2.052190 +116.9272  +.8409351 +.0002607 -2.496971 +2.456780 +116.9945  +.8418591 +.0005817 -2.503509 +2.927675 +117.2885  +.8427709 +.0011275 -2.532575 +3.420528 +117.9683  +1447.000 20181016_150939 CH 02  GN 2   124
000163 001,13 001,11 001,50 001,52 +.1965042 +.0001090 -4.550662 +.8780390 +98.81859  +.1969632 +.0003314 -5.068495 +.6034457 +117.3682  +.1970136 +.0003869 -4.387407 +.9679757 +118.2982  +.1974125 +.0001022 -4.777877 +.9517419 +129.1742  +.1976702 +.0000811 -4.969008 +.2514528 +132.7841  +.1983879 +.0001256 -5.780029 +.3012729 +135.6892  +.1987067 +.0002397 -6.104431 +.2405896 +138.6832  +.1992536 +.0002442 -9.264998 +1.068127 +116.8547  +.1997904 +.0002769 -7.708041 +1.562262 +116.8442  +.2002065 +.0001597 -8.081129 +1.937666 +116.9272  +.2007666 +.0001129 -8.594694 +2.296432 +116.9945  +.2015856 +.0001592 -9.334341 +2.767334 +117.2885  +.2024738 +.0002818 -10.08548 +3.208639 +117.9683  +1447.000 20181016_150939 CH 03  GN 3   124
000164 001,13 001,11 001,52 001,54 +.0511425 +.0002073 +33.70995 +.6786931 +98.81859  +.0509821 +.0002198 +7.665480 +.7253049 +117.3682  +.0512824 +.0003252 -3.352190 +3.229145 +118.2982  +.0514958 +.0001022 -7.637779 +3.420054 +129.1742  +.0516082 +.0000202 -8.359969 +.3648165 +132.7841  +.0520061 +.0000561 -9.959014 +1.290977 +135.6892  +.0520518 +.0000777 -10.79616 +.9156748 +138.6832  +.0523176 +.0000672 -15.50729 +.8358468 +116.8547  +.0526345 +.0000672 -15.49982 +1.617875 +116.8442  +.0528557 +.0000431 -16.57511 +1.771764 +116.9272  +.0531638 +.0000000 -17.98030 +2.096503 +116.9945  +.0536270 +.0000281 -19.92996 +2.467471 +117.2885  +.0541444 +.0000757 -21.83024 +2.846259 +117.9683  +1447.000 20181016_150939 CH 04  GN 4   124
000165 001,13 001,11 001,54 001,56 +.0208911 +.0001824 -41.26828 +1.564596 +98.81859  +.0210348 +.0002649 -21.73373 +3.783183 +117.3682  +.0209904 +.0002989 -13.90301 +6.149496 +118.2982  +.0210977 +.0001046 -12.07195 +8.241324 +129.1742  +.0211624 +.0000189 -11.62457 +.5053326 +132.7841  +.0214828 +.0000612 -13.36859 +3.420251 +135.6892  +.0213732 +.0000418 -12.41628 +1.953368 +138.6832  +.0214982 +.0000199 -16.04631 +1.015058 +116.8547  +.0216591 +.0000304 -17.62683 +1.793934 +116.8442  +.0217616 +.0000162 -18.86755 +1.544489 +116.9272  +.0219079 +.0000114 -20.15515 +2.056095 +116.9945  +.0221327 +.0000198 -21.84040 +2.503929 +117.2885  +.0223803 +.0000301 -22.82566 +2.787699 +117.9683  +1447.000 20181016_150939 CH 05  GN 3   124
000166 001,13 001,11 001,56 001,58 +.0106232 +.0002046 -38.58053 +2.781561 +98.81859  +.0108297 +.0002724 -32.58374 +7.788713 +117.3682  +.0109027 +.0003227 -26.60980 +12.88601 +118.2982  +.0110372 +.0001171 -21.00233 +17.33147 +129.1742  +.0110910 +.0000183 -17.40986 +.9981598 +132.7841  +.0113990 +.0000672 -17.86937 +6.943681 +135.6892  +.0112198 +.0000331 -13.22562 +4.299458 +138.6832  +.0112888 +.0000081 -16.42919 +1.402407 +116.8547  +.0113589 +.0000177 -16.05476 +2.493915 +116.8442  +.0114068 +.0000107 -16.83844 +1.499508 +116.9272  +.0114702 +.0000057 -18.19320 +2.123759 +116.9945  +.0115625 +.0000090 -20.57232 +2.271135 +117.2885  +.0116625 +.0000231 -23.85610 +2.362244 +117.9683  +1447.000 20181016_150939 CH 06  GN 3   124
000167 001,13 001,11 001,58 001,60 +.0107344 +.0002960 +559.2577 +3.780308 +98.81859  +.0081219 +.0003134 +325.2336 +15.50468 +117.3682  +.0081577 +.0004166 +120.6320 +28.82752 +118.2982  +.0079635 +.0001315 +42.06788 +29.14414 +129.1742  +.0079007 +.0000343 +25.61260 +2.659422 +132.7841  +.0081255 +.0000934 +12.27275 +14.46646 +135.6892  +.0078313 +.0000456 +2.562372 +6.122993 +138.6832  +.0078250 +.0000090 +5.209873 +4.396373 +116.8547  +.0078771 +.0000170 -10.30535 +4.813124 +116.8442  +.0079020 +.0000081 -12.47207 +2.283623 +116.9272  +.0079396 +.0000040 -14.46626 +3.025116 +116.9945  +.0079965 +.0000107 -16.42188 +2.857447 +117.2885  +.0080516 +.0000168 -18.43071 +2.979449 +117.9683  +1447.000 20181016_150939 CH 07  GN 3   124
000168 001,13 001,11 001,60 001,62 +.0111298 +.0001135 -1490.998 +16.50240 +98.81859  +.0068999 +.0003968 -952.0898 +9.742785 +117.3682  +.0044209 +.0003547 -633.2296 +46.65481 +118.2982  +.0043727 +.0001988 -282.8623 +51.87217 +129.1742  +.0045223 +.0000083 -185.2171 +5.911838 +132.7841  +.0051413 +.0001132 -140.3844 +15.75333 +135.6892  +.0047811 +.0000171 -62.33810 +13.30176 +138.6832  +.0049464 +.0000099 -75.37180 +9.636511 +116.8547  +.0049548 +.0000053 -30.80848 +3.057258 +116.8442  +.0049818 +.0000051 -25.58972 +2.266055 +116.9272  +.0050188 +.0000042 -21.59973 +3.627507 +116.9945  +.0050646 +.0000084 -18.42398 +1.313087 +117.2885  +.0051081 +.0000131 -15.52092 +1.593096 +117.9683  +1447.000 20181016_150939 CH 08  GN 3   124
000169 001,13 001,11 001,47 001,49 +1.972558 +.0008116 +2.388304 +.6666852 +106.3360  +1.974641 +.0015290 -.9198904 +.4498230 +126.2272  +1.976003 +.0009591 -1.292465 +.2712973 +127.2747  +1.978258 +.0006212 -1.703147 +.1545241 +138.9322  +1.979121 +.0000000 -1.603725 +.0689139 +142.6067  +1.980490 +.0008398 -1.563762 +.0675662 +145.3507  +1.982494 +.0011667 -1.630514 +.1584622 +147.9545  +1.983881 +.0041721 -2.421079 +.6819500 +124.1325  +1.984770 +.0050295 -1.299235 +1.092804 +123.7548  +1.985484 +.0044745 -1.129284 +1.577415 +123.5178  +1.986170 +.0033588 -.9065151 +2.186092 +123.2464  +1.986786 +.0015683 -.6471194 +3.023336 +123.0637  +1.987121 +.0009903 -.4924145 +3.814023 +123.2654  +1571.000 20181016_151046 CH 01  GN 2   127
000170 001,13 001,11 001,49 001,51 +.4160368 +.0002683 -10.34472 +.9599970 +106.3360  +.4169671 +.0004983 -6.011840 +.3399032 +126.2272  +.4172129 +.0003791 -4.210968 +.3998066 +127.2747  +.4177843 +.0001552 -3.389701 +.5122002 +138.9322  +.4181369 +.0000000 -3.228549 +.0318636 +142.6067  +.4187407 +.0001484 -3.307220 +.1537847 +145.3507  +.4194940 +.0002525 -3.656564 +.3335156 +147.9545  +.4201463 +.0008777 -5.325597 +.5290117 +124.1325  +.4208274 +.0010606 -4.466783 +1.045326 +123.7548  +.4213400 +.0009326 -4.655523 +1.482619 +123.5178  +.4220232 +.0006432 -4.919570 +2.094482 +123.2464  +.4230083 +.0003280 -5.273904 +2.894712 +123.0637  +.4240650 +.0002143 -5.645572 +3.669610 +123.2654  +1571.000 20181016_151046 CH 02  GN 3   127
000171 001,13 001,11 001,51 001,53 +.0894195 +.0003326 -43.73571 +1.031706 +106.3360  +.0900358 +.0003154 -21.60605 +.7892666 +126.2272  +.0899105 +.0003026 -11.31759 +1.493445 +127.2747  +.0901676 +.0001227 -8.234108 +1.787312 +138.9322  +.0903609 +.0000267 -8.088073 +.1148526 +142.6067  +.0907033 +.0000908 -8.388854 +.4937878 +145.3507  +.0910795 +.0000446 -9.322140 +.6322519 +147.9545  +.0914754 +.0001843 -13.85709 +.3346519 +124.1325  +.0918939 +.0002222 -12.26171 +.9197771 +123.7548  +.0922010 +.0001903 -12.87379 +1.249508 +123.5178  +.0926250 +.0001418 -13.75381 +1.897385 +123.2464  +.0932445 +.0000536 -14.89972 +2.615245 +123.0637  +.0939236 +.0000437 -15.97090 +3.372046 +123.2654  +1571.000 20181016_151046 CH 03  GN 3   127
000172 001,13 001,11 001,53 001,55 +.0318867 +.0002511 +49.24853 +1.049927 +106.3360  +.0315626 +.0003008 +14.98184 +1.495961 +126.2272  +.0319930 +.0002680 -2.381560 +3.762371 +127.2747  +.0321468 +.0001123 -7.265403 +5.015404 +138.9322  +.0322225 +.0000133 -8.485580 +.5048801 +142.6067  +.0323608 +.0000712 -8.598102 +.9630757 +145.3507  +.0325196 +.0000273 -11.48496 +1.357184 +147.9545  +.0326993 +.0000642 -16.95939 +.7390873 +124.1325  +.0329194 +.0000792 -17.26986 +1.055489 +123.7548  +.0330706 +.0000626 -18.59541 +1.113880 +123.5178  +.0332886 +.0000451 -20.40938 +1.862183 +123.2464  +.0336119 +.0000000 -22.92751 +2.357116 +123.0637  +.0339850 +.0000154 -25.59505 +3.229749 +123.2654  +1571.000 20181016_151046 CH 04  GN 3   127
000173 001,13 001,11 001,55 001,57 +.0162158 +.0002778 +152.1983 +5.926939 +106.3360  +.0152494 +.0003386 +74.91717 +2.145577 +126.2272  +.0154499 +.0002844 +29.27806 +7.775670 +127.2747  +.0153998 +.0001193 +7.841748 +11.33421 +138.9322  +.0153923 +.0000094 +1.810554 +.8200268 +142.6067  +.0154310 +.0000730 +.4182666 +2.117775 +145.3507  +.0154429 +.0000253 -5.612690 +2.674136 +147.9545  +.0155155 +.0000325 -9.736110 +1.412260 +124.1325  +.0156163 +.0000414 -13.84982 +1.738590 +123.7548  +.0156831 +.0000318 -15.00402 +1.321529 +123.5178  +.0157850 +.0000273 -16.62904 +2.436454 +123.2464  +.0159333 +.0000121 -17.90686 +2.514254 +123.0637  +.0161011 +.0000054 -17.51802 +3.451368 +123.2654  +1571.000 20181016_151046 CH 05  GN 3   127
000174 001,13 001,11 001,57 001,59 +.0087745 +.0003614 -465.8482 +21.49938 +106.3360  +.0087622 +.0004057 -207.5249 +11.39199 +126.2272  +.0086475 +.0002905 -99.41585 +15.50958 +127.2747  +.0088270 +.0001284 -47.03472 +22.26100 +138.9322  +.0089145 +.0000145 -34.92719 +2.178906 +142.6067  +.0090602 +.0000772 -23.93686 +5.118041 +145.3507  +.0090924 +.0000128 -20.55580 +5.270317 +147.9545  +.0091757 +.0000162 -27.00473 +1.264255 +124.1325  +.0092246 +.0000206 -19.26498 +.9635599 +123.7548  +.0092637 +.0000112 -19.06268 +.1835279 +123.5178  +.0093236 +.0000086 -20.05986 +1.575132 +123.2464  +.0093896 +.0000038 -21.64763 +1.237538 +123.0637  +.0094697 +.0000060 -25.09257 +3.598077 +123.2654  +1571.000 20181016_151046 CH 06  GN 3   127
000175 001,13 001,11 001,59 001,61 +.0087811 +.0003435 +604.2297 +8.064257 +106.3360  +.0063197 +.0004148 +358.5772 +7.609186 +126.2272  +.0064382 +.0003332 +140.2570 +17.78065 +127.2747  +.0062762 +.0001580 +53.59238 +35.64342 +138.9322  +.0062091 +.0000133 +33.73235 +2.281274 +142.6067  +.0061858 +.0000831 +31.93303 +4.493282 +145.3507  +.0061345 +.0000223 +8.999969 +6.577570 +147.9545  +.0061335 +.0000119 +6.891727 +5.647713 +124.1325  +.0061691 +.0000198 -7.049930 +4.427212 +123.7548  +.0061831 +.0000112 -8.846117 +1.911670 +123.5178  +.0062156 +.0000096 -11.62564 +3.615951 +123.2464  +.0062532 +.0000047 -13.08246 +2.144110 +123.0637  +.0062936 +.0000018 -13.29749 +4.331068 +123.2654  +1571.000 20181016_151046 CH 07  GN 3   127
000176 001,13 001,11 001,61 001,63 +.0167240 +.0005142 -1557.901 +21.80648 +106.3360  +.0081085 +.0004816 -1121.847 +37.74230 +126.2272  +.0039793 +.0002825 -835.0994 +25.62836 +127.2747  +.0034648 +.0001196 -363.3231 +65.99775 +138.9322  +.0036097 +.0000478 -241.9503 +6.604763 +142.6067  +.0039011 +.0001114 -160.1196 +25.48366 +145.3507  +.0039003 +.0000258 -92.33237 +12.87516 +147.9545  +.0040672 +.0000204 -123.1872 +18.69751 +124.1325  +.0040375 +.0000071 -44.52108 +2.921986 +123.7548  +.0040611 +.0000047 -36.88338 +4.305962 +123.5178  +.0041013 +.0000018 -31.82104 +2.354244 +123.2464  +.0041428 +.0000013 -29.63445 +.9806998 +123.0637  +.0041898 +.0000051 -32.14661 +2.517135 +123.2654  +1571.000 20181016_151046 CH 08  GN 4   127
000177 001,14 001,12 001,48 001,50 +2.008948 +.0007349 +.1569807 +.7085131 +117.4328  +2.010504 +.0008750 -1.327390 +.5218219 +139.4971  +2.011294 +.0006147 -1.510451 +.1871502 +140.4038  +2.012773 +.0007963 -1.628685 +.1850473 +153.2788  +2.013599 +.0000000 -1.596278 +.2178307 +157.4925  +2.014924 +.0000000 -1.617797 +.2118914 +160.8169  +2.017304 +.0010513 -1.893747 +.2163788 +164.1917  +2.018744 +.0017656 -2.730743 +.6523252 +138.2739  +2.020017 +.0020714 -1.796510 +1.272679 +138.2001  +2.020998 +.0015291 -1.718769 +1.594965 +138.2630  +2.022125 +.0020683 -1.628824 +1.961813 +138.4082  +2.023555 +.0039320 -1.523462 +2.321615 +138.8359  +2.024896 +.0060561 -1.441585 +2.552298 +139.6459  +1020.000 20181016_151154 CH 01  GN 2   126
000178 001,14 001,12 001,50 001,52 +.3705092 +.0002598 +3.822872 +1.037233 +117.4328  +.3705993 +.0002678 -.5675941 +.2555246 +139.4971  +.3711350 +.0003259 -2.020306 +.1792404 +140.4038  +.3719075 +.0002815 -3.314582 +.5204754 +153.2788  +.3722877 +.0000000 -3.509750 +.1992067 +157.4925  +.3727163 +.0001341 -3.345661 +.4427828 +160.8169  +.3736227 +.0002628 -4.045614 +.1349726 +164.1917  +.3743027 +.0002702 -5.476919 +1.023642 +138.2739  +.3751116 +.0003824 -5.208014 +1.230119 +138.2001  +.3756406 +.0002919 -5.398444 +1.511440 +138.2630  +.3763308 +.0003818 -5.651769 +1.894511 +138.4082  +.3773373 +.0007122 -6.024955 +2.202031 +138.8359  +.3784186 +.0011088 -6.402586 +2.387943 +139.6459  +1020.000 20181016_151154 CH 02  GN 3   126
000179 001,14 001,12 001,52 001,54 +.0790827 +.0000889 -15.55341 +.5233166 +117.4328  +.0789407 +.0002828 -4.789517 +.1498364 +139.4971  +.0787195 +.0002689 -2.120985 +1.087534 +140.4038  +.0787359 +.0001293 -4.107353 +1.941408 +153.2788  +.0788232 +.0000483 -5.260115 +.3544362 +157.4925  +.0789466 +.0000948 -5.305431 +1.049941 +160.8169  +.0793747 +.0000614 -8.939681 +.5800806 +164.1917  +.0797021 +.0000675 -13.78212 +1.022618 +138.2739  +.0800907 +.0000675 -12.94853 +1.204313 +138.2001  +.0803782 +.0000551 -13.87415 +1.303838 +138.2630  +.0807668 +.0000615 -15.04108 +1.786417 +138.4082  +.0813569 +.0001453 -16.64822 +1.941520 +138.8359  +.0820199 +.0002268 -18.19463 +1.980135 +139.6459  +1020.000 20181016_151154 CH 03  GN 4   126
000180 001,14 001,12 001,54 001,56 +.0282830 +.0000900 +32.92345 +2.667581 +117.4328  +.0284824 +.0002703 -2.507245 +1.693840 +139.4971  +.0290064 +.0002760 -14.43423 +3.106116 +140.4038  +.0293691 +.0001048 -14.89024 +4.973709 +153.2788  +.0294798 +.0000209 -13.08802 +.6547688 +157.4925  +.0295178 +.0000846 -7.971107 +2.372039 +160.8169  +.0297888 +.0000259 -12.33127 +1.281925 +164.1917  +.0299571 +.0000217 -16.78582 +1.344666 +138.2739  +.0301634 +.0000238 -16.64165 +1.384161 +138.2001  +.0302961 +.0000217 -17.55225 +1.174552 +138.2630  +.0304770 +.0000217 -18.68039 +1.884654 +138.4082  +.0307525 +.0000504 -20.46411 +1.840939 +138.8359  +.0310614 +.0000857 -22.11957 +1.763648 +139.6459  +1020.000 20181016_151154 CH 04  GN 3   126
000181 001,14 001,12 001,56 001,58 +.0151247 +.0001101 -354.8795 +8.771831 +117.4328  +.0150842 +.0003149 -139.5133 +5.740871 +139.4971  +.0144366 +.0002906 -49.60995 +5.821525 +140.4038  +.0144776 +.0001165 -21.58386 +11.17114 +153.2788  +.0145189 +.0000256 -15.77940 +1.176408 +157.4925  +.0145134 +.0000934 -4.120311 +5.059982 +160.8169  +.0146874 +.0000259 -13.50550 +2.678763 +164.1917  +.0147491 +.0000154 -17.99691 +1.000284 +138.2739  +.0148284 +.0000161 -14.41494 +1.937246 +138.2001  +.0148869 +.0000108 -15.09252 +1.282605 +138.2630  +.0149660 +.0000128 -15.56120 +2.548963 +138.4082  +.0150968 +.0000265 -16.82106 +2.204208 +138.8359  +.0152453 +.0000444 -17.69101 +1.892951 +139.6459  +1020.000 20181016_151154 CH 05  GN 3   126
000182 001,14 001,12 001,58 001,60 +.0224979 +.0001863 +993.4513 +3.285389 +117.4328  +.0115995 +.0003475 +759.1540 +2.336058 +139.4971  +.0106753 +.0003791 +263.4424 +12.57622 +140.4038  +.0102541 +.0001199 +89.91309 +19.99058 +153.2788  +.0100810 +.0000080 +58.16668 +2.714635 +157.4925  +.0097318 +.0001138 +62.92217 +10.66426 +160.8169  +.0097789 +.0000267 +20.28042 +4.172842 +164.1917  +.0097325 +.0000168 +29.60577 +3.663357 +138.2739  +.0098368 +.0000108 -6.510385 +3.604372 +138.2001  +.0098632 +.0000034 -10.10778 +1.796556 +138.2630  +.0098956 +.0000068 -13.19022 +3.424257 +138.4082  +.0099562 +.0000157 -17.11675 +1.852012 +138.8359  +.0100265 +.0000281 -19.10213 +1.356987 +139.6459  +1020.000 20181016_151154 CH 06  GN 3   126
